"rollno","gender","batch","section","ugcourse","ugscore","klevels1","klevels2","learnDA","priorTest","midTest","endTest"
101,"M","Year2","SecB","OTHERS",57,"Poor","Good","Yes",5,6,10
102,"F","Year1","SecA","OTHERS",53,"VeryGood","Good","Yes",1,3,10
103,"F","Year2","SecB","BCOM",73,"Good","Good","Yes",1,10,10
104,"M","Year1","SecB","BCOM",71,"Poor","VeryGood","Yes",2,2,7
105,"M","Year1","SecB","BCOM",48,"Good","VeryGood","Yes",4,2,7
106,"F","Year1","SecA","BTECH",62,"Excellent","Excellent","Maybe",1,8,9
107,"M","Year2","SecB","OTHERS",54,"Satisfactory","VeryGood","Yes",2,1,7
108,"M","Year1","SecA","OTHERS",42,"Satisfactory","Good","No",1,5,10
109,"M","Year1","SecB","BA",65,"Poor","Excellent","Yes",5,1,10
110,"M","Year2","SecB","BA",62,"Good","VeryGood","No",0,5,10
111,"M","Year1","SecA","BCOM",62,"Satisfactory","Excellent","Maybe",0,10,2
112,"M","Year2","SecB","BA",65,"Excellent","Good","No",3,2,6
113,"M","Year1","SecB","OTHERS",72,"Satisfactory","VeryGood","Maybe",0,3,9
114,"F","Year1","SecA","BTECH",65,"Good","VeryGood","Yes",7,4,9
115,"M","Year1","SecA","BA",57,"Satisfactory","Excellent","Yes",7,7,3
116,"F","Year1","SecA","BCOM",56,"Poor","VeryGood","Maybe",1,7,10
117,"M","Year2","SecA","BCOM",62,"Satisfactory","VeryGood","Yes",5,2,8
118,"M","Year1","SecA","BCOM",66,"Poor","Good","Yes",1,7,6
119,"F","Year1","SecA","OTHERS",53,"Satisfactory","Excellent","Maybe",0,2,6
120,"F","Year1","SecB","OTHERS",61,"VeryGood","Excellent","Yes",1,8,10
121,"M","Year1","SecA","BA",73,"Satisfactory","VeryGood","Maybe",1,0,1
122,"F","Year2","SecA","OTHERS",62,"Good","Good","Yes",1,7,7
123,"F","Year1","SecA","BA",56,"Satisfactory","Good","Yes",1,6,1
124,"F","Year1","SecB","BTECH",60,"VeryGood","VeryGood","No",4,1,10
125,"M","Year2","SecB","BA",74,"VeryGood","Poor","Yes",0,5,10
126,"M","Year2","SecB","BCOM",69,"Satisfactory","VeryGood","Yes",2,1,6
127,"M","Year1","SecB","OTHERS",75,"Good","VeryGood","Yes",0,8,8
128,"M","Year1","SecA","BCOM",64,"Satisfactory","Excellent","No",1,1,9
129,"F","Year1","SecB","OTHERS",67,"Poor","Satisfactory","No",5,4,7
130,"F","Year2","SecB","BA",57,"Good","VeryGood","Yes",2,4,8
131,"F","Year2","SecA","BCOM",69,"Satisfactory","Good","Maybe",4,1,9
132,"M","Year1","SecA","BA",58,"Satisfactory","Satisfactory","Yes",0,5,9
133,"M","Year1","SecB","OTHERS",49,"Satisfactory","Excellent","Maybe",0,1,9
134,"M","Year2","SecA","BA",64,"Good","Good","Maybe",5,10,10
135,"M","Year1","SecB","BA",82,"Satisfactory","Excellent","Yes",2,8,10
136,"M","Year2","SecB","OTHERS",71,"Satisfactory","Excellent","Yes",2,9,8
137,"M","Year1","SecA","BA",75,"Satisfactory","Satisfactory","Maybe",1,2,9
138,"F","Year1","SecA","BA",67,"Poor","VeryGood","Maybe",1,9,3
139,"M","Year1","SecA","BCOM",57,"VeryGood","VeryGood","Maybe",1,1,3
140,"F","Year1","SecB","BCOM",61,"Satisfactory","Satisfactory","Yes",4,3,8
141,"M","Year1","SecA","BTECH",60,"Satisfactory","VeryGood","Yes",1,9,7
142,"F","Year1","SecA","BA",58,"Satisfactory","Good","Maybe",2,7,10
143,"M","Year2","SecA","BA",70,"Good","VeryGood","Yes",4,7,7
144,"F","Year1","SecB","BCOM",51,"Satisfactory","Satisfactory","Yes",9,3,8
145,"M","Year2","SecB","OTHERS",72,"Poor","Satisfactory","Maybe",0,7,4
146,"F","Year2","SecA","BCOM",72,"Satisfactory","Satisfactory","Maybe",9,8,4
147,"M","Year2","SecA","BTECH",51,"Good","Excellent","Yes",4,2,5
148,"F","Year1","SecB","BCOM",69,"Satisfactory","Good","Yes",2,10,10
149,"F","Year1","SecB","BCOM",87,"Satisfactory","VeryGood","Yes",1,4,10
150,"F","Year2","SecA","BCOM",57,"Poor","VeryGood","Yes",1,10,7
151,"M","Year1","SecA","OTHERS",71,"Poor","Poor","Yes",1,1,9
152,"M","Year1","SecA","BA",55,"Good","Satisfactory","Maybe",3,3,10
153,"M","Year1","SecB","BTECH",74,"Good","Excellent","Maybe",1,7,3
154,"M","Year1","SecA","BA",65,"Satisfactory","Good","Yes",1,8,10
155,"M","Year1","SecA","OTHERS",80,"Satisfactory","Excellent","Yes",1,5,4
156,"F","Year2","SecA","OTHERS",48,"Poor","VeryGood","Maybe",0,5,10
157,"M","Year2","SecA","BTECH",62,"Satisfactory","Good","Yes",1,0,8
158,"M","Year2","SecB","BCOM",58,"Satisfactory","Excellent","Maybe",2,9,8
159,"M","Year1","SecA","BCOM",61,"Excellent","VeryGood","Maybe",1,2,8
160,"F","Year1","SecB","BTECH",57,"Good","Satisfactory","Yes",4,1,8
161,"F","Year2","SecA","OTHERS",55,"Satisfactory","Good","No",2,5,10
162,"F","Year1","SecA","BCOM",69,"Good","Satisfactory","Maybe",1,4,2
163,"F","Year1","SecB","BA",52,"Satisfactory","Excellent","Maybe",1,8,9
164,"F","Year1","SecA","OTHERS",78,"Satisfactory","VeryGood","Yes",5,1,5
165,"M","Year1","SecB","BA",51,"Poor","Good","Yes",4,5,10
166,"M","Year1","SecB","BCOM",64,"Satisfactory","VeryGood","Maybe",0,10,10
167,"M","Year1","SecA","BCOM",68,"Good","VeryGood","No",9,7,6
168,"M","Year2","SecB","BCOM",69,"VeryGood","Satisfactory","Yes",1,1,6
169,"M","Year1","SecA","OTHERS",60,"Satisfactory","VeryGood","Yes",0,7,5
170,"M","Year2","SecB","OTHERS",64,"VeryGood","VeryGood","Yes",1,2,4
171,"F","Year1","SecB","BCOM",73,"Satisfactory","VeryGood","Maybe",5,10,10
172,"M","Year2","SecA","BCOM",48,"Poor","Excellent","Yes",0,3,4
173,"M","Year1","SecB","BA",55,"Satisfactory","VeryGood","Maybe",1,10,9
174,"M","Year2","SecB","OTHERS",66,"Good","VeryGood","Yes",4,9,7
