"select","gender","cgpa","class12","ug"
"No","F",7.04,73,76
"No","F",8.38,58,71
"Yes","M",7.29,90,83
"Yes","F",6.79,89,62
"Yes","M",6.68,61,77
"Yes","M",7.07,51,67
"Yes","M",6.39,79,77
"Yes","M",8.03,51,61
"Yes","M",6.78,86,67
"Yes","M",6.6,72,63
"Yes","M",6.35,55,85
"Yes","M",7.7,97,82
"No","M",6.04,80,72
"Yes","M",6.65,65,75
"Yes","F",7.23,64,68
"Yes","F",6.92,62,72
"No","M",7.19,96,76
"Yes","M",6.01,79,81
"Yes","F",6.68,88,76
"Yes","M",5.72,57,84
"Yes","M",6.37,52,79
"No","M",7.86,67,71
"Yes","F",7.19,91,65
"Yes","F",7.06,96,72
"No","M",6.3,79,71
"No","M",6.58,77,70
"Yes","M",6.24,64,84
"No","F",7.04,83,73
"Yes","M",7.57,68,68
"Yes","M",7.22,55,78
"Yes","M",6.54,55,69
"No","M",7.41,74,84
"No","M",7.29,83,78
"No","M",7.63,78,64
"Yes","M",6.67,53,67
"Yes","M",6.12,63,66
"Yes","M",6.94,72,82
"Yes","M",7.23,73,68
"Yes","F",8.17,84,77
"No","M",6.95,67,80
"No","M",7.32,77,73
"Yes","M",6.94,64,79
"Yes","M",8.62,90,61
"No","M",8,56,75
"No","F",6.83,76,69
"No","M",6.9,74,77
"Yes","M",6.98,99,84
"No","F",7.08,94,65
"No","M",6.58,60,70
"No","F",7.06,56,72
"No","M",6.48,97,79
"Yes","M",6.18,69,74
"Yes","M",7.6,53,64
"No","M",7.49,64,85
"Yes","F",6.57,57,61
"Yes","M",7.95,89,81
"Yes","F",6.86,59,79
"Yes","F",6.79,94,78
"Yes","F",6.28,53,83
"Yes","F",6.98,94,68
"No","M",6.9,97,62
"No","M",7.05,71,77
"No","M",7.33,92,80
"No","M",7.68,51,69
"No","M",7.25,96,76
"Yes","F",7.74,68,80
"Yes","M",7.8,64,69
"Yes","F",4.8,66,65
"No","M",6.73,77,84
"Yes","F",7.43,73,84
"No","F",6.16,93,64
